statefip,puma,state_puma,gap,gap1,pumaname,gapnum,gappct
16,702,16_702,3999.67531,0.036867823,Ada County (Northeast)--Boise (North & West) & Garden City Cities,4000,3.7
16,800,16_800,6311.638612,0.05566847,Ada County (South)--Boise (South) & Kuna Cities,6312,5.6
16,900,16_900,4484.773532,0.041569393,Twin Falls & Cassia Counties--Twin Falls City,4485,4.2
16,1000,16_1000,4695.458511,0.038643517,"Elmore, Jerome, Blaine, Minidoka, Gooding, Lincoln & Camas Counties",4695,3.9
16,1100,16_1100,4654.75283,0.033991158,"Bingham (Outside Fort Hall AIR), Madison, Jefferson, Fremont & Teton Counties",4655,3.4
16,1200,16_1200,3593.092222,0.032120634,Bonneville County--Idaho Falls City,3593,3.2
16,1300,16_1300,5259.07028,0.040860891,"Southeast Idaho--Pocatello, Chubbuck Cities & Fort Hall Reservation",5259,4.1
20,100,20_100,3229.736042,0.029358517,Northwest Kansas,3230,2.9
20,200,20_200,5007.139432,0.033648312,North Central Kansas--Salina City,5007,3.4
20,300,20_300,4161.260333,0.03092072,"Riley, Geary & Pottawatomie Counties--Manhattan City",4161,3.1
20,400,20_400,3499.742255,0.030215438,Northeast Kansas,3500,3
20,500,20_500,7355.71884,0.043311764,Wyandotte County--Kansas City,7356,4.3
20,601,20_601,2790.618817,0.023701062,"Johnson County (Northwest)--Shawnee, Lenexa & De Soto Cities",2791,2.4
20,602,20_602,4330.101547,0.02851508,"Johnson County (Northeast)--Overland Park (North), Prairie Village & Merriam Cities",4330,2.9
20,603,20_603,3537.291805,0.022194201,"Johnson County (Southwest)--Olathe, Gardner, Spring Hill & Edgerton Cities",3537,2.2
20,604,20_604,1542.851191,0.010927525,Johnson County (Southeast)--Blue Valley Region,1543,1.1
20,700,20_700,3831.600556,0.033909954,Douglas County--Lawrence City,3832,3.4
20,801,20_801,5382.210869,0.052704927,Shawnee County (Central)--Topeka City,5382,5.3
20,802,20_802,2271.216562,0.018268038,"Shawnee (Outside Topeka City), Osage, Jackson, Brown & Wabaunsee Counties",2271,1.8
20,900,20_900,3833.180035,0.034938864,Flint Hills Region--Emporia City,3833,3.5
20,1000,20_1000,2984.449089,0.029136939,Central Kansas--Hutchinson City,2984,2.9
20,1100,20_1100,4362.743403,0.037553068,South Central Kansas,4363,3.8
20,1200,20_1200,3639.141061,0.024434356,"Southwest Kansas--Dodge City, Garden City & Liberal City",3639,2.4
20,1301,20_1301,3056.731402,0.018518493,Sedgwick (Northwest) & Harvey Counties--Wichita (Northwest) & Newton Cities,3057,1.9
20,1302,20_1302,5016.212152,0.030807395,Sedgwick (Northeast) & Butler (North & East) Counties--Wichita City (Northeast),5016,3.1
20,1303,20_1303,8125.334438,0.064610556,Sedgwick County (Central)--Wichita City (Central),8125,6.5
20,1304,20_1304,6424.351091,0.039462615,Sedgwick (South) & Butler (Southwest) Counties--Wichita (South) & Derby Cities,6424,3.9
20,1400,20_1400,3465.732712,0.03331624,East Central Kansas,3466,3.3
20,1500,20_1500,5436.245889,0.041273672,Southeast Kansas,5436,4.1
22,100,22_100,9060.727714,0.06901627,Coordinating & Development Corporation 1--Shreveport City (North),9061,6.9
22,101,22_101,6782.189319,0.055416543,Coordinating & Development Corporation 2--Shreveport City (South),6782,5.5
22,200,22_200,9157.067418,0.056410059,Coordinating & Development Corporation 3--Bossier & Webster Parishes,9157,5.6
22,300,22_300,13321.83153,0.076692283,Coordinating & Development Corporation 4--Northwest Louisiana,13322,7.7
22,400,22_400,10065.25536,0.067073748,North Delta Regional Planning & Development District 1--Ouachita Parish,10065,6.7
22,500,22_500,11850.73866,0.081313916,North Delta Regional Planning & Development District 2--Northeast Louisiana,11851,8.1
22,600,22_600,7571.605899,0.067716561,Kisatchie Delta Regional Planning & Development District 1,7572,6.8
22,700,22_700,8425.590168,0.046259169,Kisatchie Delta Regional Planning & Development District 2--Rapides & Vernon Parishes,8426,4.6
22,800,22_800,5714.236195,0.040730376,Imperial Calcasieu Regional Planning & Development District 1 (North),5714,4.1
22,900,22_900,7428.759052,0.050492298,Imperial Calcasieu Regional Planning & Development District 2 (South),7429,5
22,1000,22_1000,6209.42263,0.054313954,Acadiana Regional Development District 1--St. Landry & Evangeline Parishes,6209,5.4
22,1100,22_1100,6296.52068,0.052684657,Acadiana Regional Development District 2--Acadia & Vermilion Parishes,6297,5.3
22,1200,22_1200,5191.464658,0.045335926,Acadiana Regional Development District 3--Lafayette Parish (North),5191,4.5
22,1201,22_1201,4337.040906,0.038627133,Acadiana Regional Development District 4--Lafayette Parish (South),4337,3.9
22,1300,22_1300,9514.241601,0.053145383,"Acadiana Regional Development District 5--Iberia, St. Mary & St. Martin Parishes",9514,5.3
22,1400,22_1400,6853.836706,0.064039424,Capital Region Planning Commission 1--Baton Rouge Metropolitan Area (West),6854,6.4
22,1500,22_1500,2722.198796,0.020603947,Capital Region Planning Commission 2--East Baton Rouge Parish (South),2722,2.1
22,1501,22_1501,12211.14648,0.07034561,Capital Region Planning Commission 3--Baton Rouge City,12211,7
22,1502,22_1502,8098.008151,0.059291951,Capital Region Planning Commission 4--East Baton Rouge Parish (North),8098,5.9
22,1600,22_1600,3840.885604,0.033941891,Capital Region Planning Commission 5--Ascension Parish,3841,3.4
22,1700,22_1700,6996.229766,0.048711706,Capital Region Planning Commission 6--Livingston & St. Helena Parishes,6996,4.9
22,1800,22_1800,9870.202508,0.058332749,Capital Region Planning Commission 7--Tangipahoa & Washington Parishes,9870,5.8
22,1900,22_1900,6751.388819,0.057181485,South Central Planning & Development Commission 1--River Parishes,6751,5.7
22,2000,22_2000,6265.383408,0.052591465,South Central Planning & Development Commission 2--Lafourche & Assumption Parishes,6265,5.3
22,2100,22_2100,5098.877587,0.045811441,South Central Planning & Development Commission 3--Terrebonne Parish,5099,4.6
22,2200,22_2200,3694.767966,0.029459201,Regional Planning Commission 1--St. Tammany Parish (Northwest),3695,2.9
22,2201,22_2201,6309.741724,0.054759562,Regional Planning Commission 2--St. Tammany Parish (Southeast),6310,5.5
22,2300,22_2300,4687.907778,0.043410279,Regional Planning Commission 3--Jefferson Parish (North),4688,4.3
22,2301,22_2301,5620.940892,0.039652724,Regional Planning Commission 4--Jefferson Parish (Central),5621,4
22,2302,22_2302,9564.750453,0.069572367,Regional Planning Commission 5--Jefferson Parish (West Bank),9565,7
22,2400,22_2400,8503.863415,0.061438415,Regional Planning Commission 6--New Orleans City (Northeast),8504,6.1
22,2401,22_2401,10340.94749,0.092251562,Regional Planning Commission 7--New Orleans City (Central),10341,9.2
22,2402,22_2402,4759.999032,0.038759261,Regional Planning Commission 8--New Orleans City (South),4760,3.9
22,2500,22_2500,5173.93876,0.043507442,"Regional Planning Commission 9--St. Bernard, Jefferson (South) & Plaquemines Parishes",5174,4.4
23,100,23_100,2590.395788,0.025820654,Northeast Maine--Aroostook & Washington Counties,2590,2.6
23,200,23_200,4825.144883,0.031211542,"Northwest Maine--Oxford, Somerset, Franklin & Piscataquis Counties",4825,3.1
23,300,23_300,3912.172966,0.02594804,Penobscot County,3912,2.6
23,400,23_400,2945.220319,0.024746265,Kennebec County,2945,2.5
23,500,23_500,4655.555516,0.028057011,"Coastal Maine Region--Hancock, Knox, Waldo & Lincoln Counties",4656,2.8
23,600,23_600,2217.887934,0.021054775,Androscoggin County,2218,2.1
23,700,23_700,2170.296462,0.020611454,Sagadahoc & Cumberland (North) Counties--Bath City & Brunswick,2170,2.1
23,800,23_800,3811.628965,0.022053488,South Maine--York (West) & Cumberland (West) Counties,3812,2.2
23,900,23_900,2268.779557,0.018462032,Cumberland (Outside Portland) & York (East) Counties--Biddeford & Saco Cities,2269,1.8
23,1000,23_1000,2918.198446,0.025992861,"Cumberland County (Southeast)--Portland, South Portland & Westbrook Cities",2918,2.6
28,100,28_100,6883.356009,0.040569782,North Delta Region--DeSoto County--Southaven City,6883,4.1
28,200,28_200,10008.57639,0.06655252,"Northeast Region--Marshall, Alcorn, Prentiss, Tippah, Tishomingo & Benton Counties",10009,6.7
28,300,28_300,10191.27318,0.087065071,"North Delta Region--Panola, Tate, Coahoma, Tallahatchie, Tunica & Quitman Counties",10191,8.7
28,400,28_400,7821.368298,0.054762155,"Three Rivers Region--Lafayette, Monroe, Itawamba, Chickasaw & Calhoun Counties",7821,5.5
28,500,28_500,8415.088505,0.058352984,"Three Rivers Region--Lee, Pontotoc & Union Counties--Tupelo City",8415,5.8
28,600,28_600,11113.671,0.06305638,"Golden Triangle Region--Starkville, Columbus & West Point Cities",11114,6.3
28,700,28_700,8380.091769,0.068856515,North Central Region,8380,6.9
28,800,28_800,12015.43077,0.097613811,South Delta Region,12015,9.8
28,900,28_900,3927.549162,0.038589627,Central Region--Madison & Yazoo Counties,3928,3.9
28,1000,28_1000,6571.908777,0.060412128,Central Region--Jackson (West & South) & Clinton (South & East) Cities,6572,6
28,1100,28_1100,12329.06675,0.095702238,Central Region--Jackson City (East & Central),12329,9.6
28,1200,28_1200,7514.5803,0.070451058,"Central Region--Hinds (West), Warren & Copiah Counties--Vicksburg City",7515,7
28,1300,28_1300,6597.807156,0.038886927,Central Region--Rankin & Simpson Counties,6598,3.9
28,1400,28_1400,7305.76567,0.059017848,"East Central Region--Neshoba, Scott, Leake, Jasper, Smith & Kemper Counties",7306,5.9
28,1500,28_1500,5426.530235,0.047097091,"East Central Region--Lauderdale, Newton & Clarke Counties--Meridian City",5427,4.7
28,1600,28_1600,12892.62179,0.072983027,Southwest Region,12893,7.3
28,1700,28_1700,6099.537873,0.046343487,"South Region--Jones, Wayne, Covington, Greene & Jefferson Davis Counties",6100,4.6
28,1800,28_1800,9772.74757,0.056351166,"South Region--Forrest, Lamar, Marion & Perry Counties--Hattiesburg City",9773,5.6
28,1900,28_1900,9312.592212,0.065912172,"South Region--Pearl River, Hancock, George & Stone Counties",9313,6.6
28,2000,28_2000,11796.99174,0.059948266,South Region--Harrison County--Gulfport & Biloxi Cities,11797,6
28,2100,28_2100,8325.163595,0.058976572,South Region--Jackson County,8325,5.9
29,100,29_100,4886.615827,0.043558218,Northwest Missouri,4887,4.4
29,200,29_200,6463.339052,0.056015085,"Buchanan, Andrew & DeKalb Counties",6463,5.6
29,300,29_300,4865.832815,0.038437244,Northeast Missouri,4866,3.8
29,400,29_400,5891.612083,0.042134058,"Lincoln, Warren, Audrain, Pike & Montgomery Counties",5892,4.2
29,500,29_500,4820.129649,0.033487309,"Cole, Callaway, Moniteau & Osage Counties",4820,3.3
29,600,29_600,5986.86175,0.035448946,Boone County,5987,3.5
29,700,29_700,4916.711544,0.037078615,"Pettis, Randolph, Saline, Cooper, Howard, Carroll & Chariton Counties",4917,3.7
29,800,29_800,4704.798188,0.033945967,"Johnson, Lafayette, Ray, Clinton & Caldwell Counties",4705,3.4
29,901,29_901,2581.145201,0.023791652,Clay County (Northeast),2581,2.4
29,902,29_902,4331.759776,0.038496163,"Kansas City (North Central), Gladstone City & North Kansas City",4332,3.8
29,903,29_903,1617.903498,0.015320008,Platte County,1618,1.5
29,1001,29_1001,14192.39965,0.081615999,Jackson County--Kansas City (Central),14192,8.2
29,1002,29_1002,4968.899386,0.038171548,Jackson County (North Central),4969,3.8
29,1003,29_1003,4264.773911,0.032055069,Jackson County (East),4265,3.2
29,1004,29_1004,2871.721994,0.027230978,Jackson County (South Central),2872,2.7
29,1005,29_1005,8875.920399,0.056755621,Jackson County--Kansas City (South),8876,5.7
29,1100,29_1100,3328.159237,0.028185312,Cass & Bates Counties,3328,2.8
29,1200,29_1200,6184.852898,0.048915248,"Lawrence, Henry, Vernon, Cedar, Barton, St. Clair & Dade Counties",6185,4.9
29,1300,29_1300,6151.531873,0.054715317,"Laclede, Polk, Benton, Dallas & Hickory Counties",6152,5.5
29,1400,29_1400,9705.561473,0.06848336,"Pulaski, Camden, Miller & Morgan Counties",9706,6.8
29,1500,29_1500,3492.434198,0.031818442,"Phelps, Crawford, Dent, Gasconade & Maries Counties",3492,3.2
29,1600,29_1600,3948.504765,0.038646493,Franklin County,3949,3.9
29,1701,29_1701,1723.794179,0.016349485,St. Charles County (South),1724,1.6
29,1702,29_1702,2976.762994,0.021911867,St. Charles County (Northwest),2977,2.2
29,1703,29_1703,4548.645494,0.034193609,St. Charles County (Northeast),4549,3.4
29,1801,29_1801,9055.646785,0.068333954,St. Louis County (Northeast),9056,6.8
29,1802,29_1802,5737.225208,0.044944286,St. Louis County (Northwest),5737,4.5
29,1803,29_1803,6221.167861,0.057680476,St. Louis County (Inner Ring North),6221,5.8
29,1804,29_1804,1890.838861,0.016744928,St. Louis County (West),1891,1.7
29,1805,29_1805,2556.481171,0.022483271,St. Louis County (Central),2556,2.2
29,1806,29_1806,2012.095275,0.0179234,St. Louis County (Central West),2012,1.8
29,1807,29_1807,6252.869093,0.037650682,St. Louis County (Inner Ring South),6253,3.8
29,1808,29_1808,3245.060822,0.02285332,St. Louis County (South),3245,2.3
29,1901,29_1901,11231.809,0.082104199,St. Louis City (North),11232,8.2
29,1902,29_1902,10342.96383,0.05414094,St. Louis City (South),10343,5.4
29,2001,29_2001,4517.114333,0.040004507,Jefferson County (North),4517,4
29,2002,29_2002,4679.67451,0.04298811,Jefferson County (South),4680,4.3
29,2100,29_2100,4224.387594,0.034615424,"St. Francois, Washington, Perry & Ste. Genevieve Counties",4224,3.5
29,2200,29_2200,5508.172285,0.042622074,"Cape Girardeau, Scott & Bollinger Counties",5508,4.3
29,2300,29_2300,7212.71959,0.063983366,"Dunklin, Stoddard, New Madrid, Pemiscot & Mississippi Counties",7213,6.4
29,2400,29_2400,5039.748964,0.04702742,"Butler, Ripley, Wayne, Madison, Iron, Reynolds & Carter Counties",5040,4.7
29,2500,29_2500,7257.906324,0.056938082,"Howell, Texas, Wright, Douglas, Oregon, Ozark & Shannon Counties",7258,5.7
29,2601,29_2601,5669.845199,0.036342043,"Christian, Greene (Outside Springfield City) & Webster Counties",5670,3.6
29,2602,29_2602,8934.533663,0.072297089,Greene County--Springfield City (North),8935,7.2
29,2603,29_2603,5001.201327,0.041843228,Greene County--Springfield City (South),5001,4.2
29,2700,29_2700,7378.077561,0.050694197,"Taney, Barry, Stone & McDonald Counties",7378,5.1
29,2800,29_2800,7845.30944,0.044438418,Jasper & Newton Counties,7845,4.4
30,100,30_100,9324.888746,0.074294046,Northwest Montana--Kalispell City,9325,7.4
30,200,30_200,12317.48551,0.06155945,West Montana--Missoula City,12317,6.2
30,300,30_300,6259.909047,0.04071252,Southwest Montana--Butte-Silver Bow & Helena City,6260,4.1
30,400,30_400,8079.060703,0.053926438,North Central Montana--Great Falls City,8079,5.4
30,500,30_500,4782.215684,0.036576014,South Central Montana--Bozeman City,4782,3.7
30,600,30_600,5807.382083,0.038651586,East Montana (Outside Billings City),5807,3.9
30,700,30_700,4486.862773,0.042218767,Billings City,4487,4.2
31,100,31_100,2873.58393,0.0258318,North Central & Northwest Nebraska,2874,2.6
31,200,31_200,4348.320619,0.023572527,Northeast Nebraska,4348,2.4
31,300,31_300,4737.885629,0.043411475,Central Nebraska,4738,4.3
31,400,31_400,3108.386433,0.029199883,Southwest Nebraska,3108,2.9
31,500,31_500,1593.858918,0.013716385,South Central Nebraska,1594,1.4
31,600,31_600,3478.707428,0.025795117,Southeast Nebraska,3479,2.6
31,701,31_701,1602.587495,0.015801279,"Dodge, Cass, Saunders & Washington Counties",1603,1.6
31,702,31_702,2027.135233,0.012196969,Sarpy County--Bellevue City,2027,1.2
31,801,31_801,6115.422841,0.038175531,Lancaster County--Lincoln City (North),6115,3.8
31,802,31_802,2673.496475,0.020218601,Lancaster County--Lincoln City (South),2673,2
31,901,31_901,4032.100092,0.02381753,Douglas County--Omaha City (Northwest),4032,2.4
31,902,31_902,2705.469799,0.019125618,Douglas County--Omaha City (Southwest),2705,1.9
31,903,31_903,6425.998431,0.060913991,Douglas County--Omaha City (Northeast),6426,6.1
31,904,31_904,4305.575649,0.034999352,Douglas County--Omaha City (Southeast),4306,3.5
37,100,37_100,7466.770899,0.057025816,"Boone High Country--Watauga, Ashe, Yancey, Avery & Mitchell Counties",7467,5.7
37,200,37_200,7399.112751,0.046496168,"Wilkesboro High Country--Surry, Wilkes & Alleghany Counties",7399,4.6
37,300,37_300,7597.522409,0.05317755,Rockingham & Stokes Counties,7598,5.3
37,400,37_400,6070.218924,0.049474049,"Granville, Person & Caswell Counties",6070,4.9
37,500,37_500,6342.834151,0.0510934,"Franklin, Vance & Warren (West) Counties",6343,5.1
37,600,37_600,6255.640385,0.059926439,"Halifax, Hertford, Northampton & Warren (East) Counties",6256,6
37,700,37_700,5769.648078,0.048855733,Northeast Albemarle Sound Region,5770,4.9
37,800,37_800,4844.957394,0.047750041,South & West Albemarle Sound & Northern Outer Banks Regions,4845,4.8
37,900,37_900,8792.241823,0.056609608,Nash & Edgecombe Counties--Rocky Mount City,8792,5.7
37,1000,37_1000,4428.791366,0.042001043,Wilson & Greene Counties--Wilson City,4429,4.2
37,1100,37_1100,6253.578188,0.03382019,Johnston County,6254,3.4
37,1201,37_1201,4998.345412,0.035649147,Raleigh City (South & Central),4998,3.6
37,1202,37_1202,4524.905886,0.032504052,Raleigh City (North),4525,3.3
37,1203,37_1203,823.4168167,0.007685573,"Wake County (Northeast)--Raleigh City (Northeast), Wake Forest & Rolesville Towns",823,0.8
37,1204,37_1204,4148.806948,0.032611202,"Wake County (East)--Raleigh City (East), Knightdale & Garner (North) Towns",4149,3.3
37,1205,37_1205,5553.248651,0.047345534,Wake County (Southeast)--Garner (South) & Fuquay-Varina Towns,5553,4.7
37,1206,37_1206,1943.290794,0.017306471,Wake County (Northwest)--Raleigh City (Northwest) & Morrisville Town,1943,1.7
37,1207,37_1207,2848.114715,0.020753203,Wake County (West Central)--Cary Town,2848,2.1
37,1208,37_1208,1620.462271,0.014077239,Wake County (Southwest)--Apex & Holly Springs Towns,1620,1.4
37,1301,37_1301,6069.736113,0.038607016,Durham County (South)--Durham City (South),6070,3.9
37,1302,37_1302,3975.16888,0.028665228,Durham County (North)--Durham City (North),3975,2.9
37,1400,37_1400,3850.364252,0.026824033,Orange County--Chapel Hill Town,3850,2.7
37,1500,37_1500,3767.534494,0.028257696,Chatham & Lee Counties,3768,2.8
37,1600,37_1600,7606.144923,0.047095224,Alamance County--Burlington City,7606,4.7
37,1701,37_1701,7250.283405,0.051334079,Greensboro City (North),7250,5.1
37,1702,37_1702,6625.443732,0.056929111,Greensboro City (South),6625,5.7
37,1703,37_1703,2351.266325,0.019317087,Guilford County (North)--Summerfield Town,2351,1.9
37,1704,37_1704,6640.576478,0.046750791,Guilford County (South)--High Point City,6641,4.7
37,1801,37_1801,6667.155401,0.057456903,Winston-Salem City (North),6667,5.7
37,1802,37_1802,7367.714868,0.056939088,Winston-Salem City (South),7368,5.7
37,1803,37_1803,4580.106628,0.034489296,Forsyth County (Outside Winston-Salem City)--Kernersville Town & Clemmons Village,4580,3.4
37,1900,37_1900,5873.577341,0.05403715,"Davie, Yadkin & Iredell (North) Counties",5874,5.4
37,2000,37_2000,4883.048184,0.04022954,Caldwell & Alexander Counties,4883,4
37,2100,37_2100,5847.223221,0.0426776,Burke & McDowell Counties,5847,4.3
37,2201,37_2201,6057.658959,0.046907481,Buncombe County (Southeast)--Asheville City,6058,4.7
37,2202,37_2202,6019.922803,0.048817281,Buncombe County (Northwest),6020,4.9
37,2300,37_2300,6673.86389,0.058312871,"Haywood, Madison, Swain, Graham & Jackson (North) Counties",6674,5.8
37,2400,37_2400,6501.88916,0.060728129,"Jackson (South), Macon, Cherokee & Clay Counties",6502,6.1
37,2500,37_2500,5549.883138,0.037542012,Henderson & Transylvania Counties,5550,3.8
37,2600,37_2600,7134.928375,0.050208766,"Rutherford, Cleveland (West) & Polk Counties--Shelby City",7135,5
37,2700,37_2700,5867.21055,0.045228373,Lincoln & Cleveland (East) Counties,5867,4.5
37,2800,37_2800,6215.799476,0.038902551,Catawba County--Hickory City,6216,3.9
37,2900,37_2900,5920.689774,0.041552059,Iredell (South)--Mooresville Town & Statesville City,5921,4.2
37,3001,37_3001,4242.720105,0.040731225,Gaston County (Northwest)--Mount Holly City,4243,4.1
37,3002,37_3002,5179.519924,0.046873566,Gaston County (Southeast)--Gastonia & Belmont Cities,5180,4.7
37,3101,37_3101,6291.362623,0.053432714,Charlotte City (Central),6291,5.3
37,3102,37_3102,10042.58359,0.081141986,Charlotte City (Northwest),10043,8.1
37,3103,37_3103,5088.267157,0.041521404,Charlotte City (Northeast),5088,4.2
37,3104,37_3104,4672.484255,0.030592909,Charlotte City (South),4672,3.1
37,3105,37_3105,6380.124481,0.052147612,Charlotte City (Southwest),6380,5.2
37,3106,37_3106,3614.809269,0.023818439,"Mecklenburg County (North)--Huntersville, Cornelius & Davidson Towns",3615,2.4
37,3107,37_3107,4713.566541,0.038685285,Mecklenburg County (East)--Mint Hill & Matthews (North) Towns,4714,3.9
37,3108,37_3108,3272.254891,0.028201053,Mecklenburg County (South)--Matthews Town (South),3272,2.8
37,3200,37_3200,4831.662905,0.032596033,"Cabarrus County (West)--Concord, Kannapolis Cities & Harrisburg Town",4832,3.3
37,3300,37_3300,3621.276483,0.033907048,Stanley & Cabarrus (East) Counties,3621,3.4
37,3400,37_3400,6217.036355,0.043882739,Rowan County,6217,4.4
37,3500,37_3500,6776.094443,0.040255576,Davidson County,6776,4
37,3600,37_3600,6823.169313,0.046000436,Randolph County,6823,4.6
37,3700,37_3700,4991.043978,0.040614214,Moore & Montgomery Counties,4991,4.1
37,3800,37_3800,6185.602392,0.049173176,Harnett County,6186,4.9
37,3900,37_3900,7395.841166,0.055567421,Sampson & Duplin Counties,7396,5.6
37,4000,37_4000,5287.660015,0.040839627,Wayne County,5288,4.1
37,4100,37_4100,5423.003701,0.046888337,"Lenoir, Onslow (North) & Jones Counties",5423,4.7
37,4200,37_4200,8398.136535,0.04690833,Pitt County--Greenville City,8398,4.7
37,4300,37_4300,4740.733267,0.044244964,Craven County,4741,4.4
37,4400,37_4400,5673.458803,0.042869844,"Carteret, Beaufort & Pamlico Counties",5673,4.3
37,4500,37_4500,4985.735637,0.034762435,Onslow County (South)--Jacksonville City,4986,3.5
37,4600,37_4600,3649.28306,0.033616822,Pender & New Hanover (North) Counties,3649,3.4
37,4700,37_4700,7208.525554,0.04396553,New Hanover County (South)--Wilmington City,7209,4.4
37,4800,37_4800,4719.520252,0.039785657,Brunswick County,4720,4
37,4900,37_4900,5457.409985,0.050385814,"Columbus, Bladen & Robeson (East) Counties",5457,5
37,5001,37_5001,6265.738975,0.054755088,Cumberland County (Central)--Fayetteville City (Central & East),6266,5.5
37,5002,37_5002,3732.278007,0.034402303,Cumberland County (East)--Hope Mills & Spring Lake Towns,3732,3.4
37,5003,37_5003,4323.580014,0.039092038,Cumberland County (West)--Fayetteville City (West),4324,3.9
37,5100,37_5100,7804.103275,0.064442329,Robeson County (West)--Lumberton City,7804,6.4
37,5200,37_5200,8264.835014,0.062167298,"Hoke, Richmond & Scotland Counties",8265,6.2
37,5300,37_5300,4348.203357,0.035561465,Union (East) & Anson Counties--Monroe City,4348,3.6
37,5400,37_5400,2513.658434,0.020585664,Union County (West)--Indian Trail & Stallings Towns,2514,2.1
40,100,40_100,8437.948484,0.04996087,Northeast Oklahoma,8438,5
40,200,40_200,7805.579809,0.069098316,"Cherokee, Sequoyah & Adair Counties",7806,6.9
40,300,40_300,9742.365233,0.054145671,Southeast Oklahoma,9742,5.4
40,400,40_400,4644.272456,0.041312918,Southwest Oklahoma,4644,4.1
40,500,40_500,3556.03219,0.030429279,Panhandle & Northwest Oklahoma,3556,3
40,601,40_601,6433.349513,0.059403896,Comanche County (Central)--Lawton City,6433,5.9
40,602,40_602,6208.215498,0.053344451,"Stephens, Caddo, Comanche (North), Tillman, Jefferson & Cotton Counties",6208,5.3
40,701,40_701,3999.862862,0.036610126,"Carter, Garvin, Murray, Love & Pontotoc (West) Counties",4000,3.7
40,702,40_702,6800.365151,0.055894744,"Bryan, Pontotoc (East), Marshall, Atoka, Johnston & Coal Counties--Ada City",6800,5.6
40,800,40_800,3515.498075,0.027769716,Canadian County--Oklahoma City (West),3515,2.8
40,900,40_900,8736.85089,0.032131083,"Cleveland County--Norman, Oklahoma City (South) & Moore Cities",8737,3.2
40,1001,40_1001,6690.313689,0.058412552,Oklahoma County (Southwest)--Oklahoma City (West Central),6690,5.8
40,1002,40_1002,4885.279699,0.031355817,Oklahoma County (Northwest)--Oklahoma City (Northwest Central) & Bethany Cities,4885,3.1
40,1003,40_1003,2979.541529,0.020658376,Oklahoma County (Northeast)--Edmond & Oklahoma City (North Central) Cities,2980,2.1
40,1004,40_1004,5230.575583,0.042987537,"Oklahoma County (East)--Midwest, Del & Oklahoma City (Northeast) Cities",5231,4.3
40,1005,40_1005,9245.490143,0.072526,Oklahoma County (Southeast)--Oklahoma City (East Central),9245,7.3
40,1006,40_1006,5919.974025,0.049145065,Oklahoma County (Central)--Oklahoma City (Central),5920,4.9
40,1101,40_1101,4936.906597,0.045000557,"Grady, McClain & Pottawatomie (South) Counties",4937,4.5
40,1102,40_1102,5127.840792,0.0386337,"Pottawatomie (North), Logan & Lincoln Counties--Shawnee City",5128,3.9
40,1201,40_1201,7929.299959,0.038181782,Tulsa County (Central)--Tulsa City (Central),7929,3.8
40,1202,40_1202,6432.647571,0.030939268,Tulsa County (Southeast)--Tulsa (Southeast) & Broken Arrow (West) Cities,6433,3.1
40,1203,40_1203,6470.718862,0.05298882,Tulsa County (North)--Tulsa (North) & Owasso Cities,6471,5.3
40,1204,40_1204,7472.639603,0.042703118,"Tulsa (West), Creek (Northeast) & Osage (Southeast) Counties--Tulsa City (West)",7473,4.3
40,1301,40_1301,3275.298096,0.027284659,Rogers (Central) & Wagoner (West) Counties--Claremore City,3275,2.7
40,1302,40_1302,7730.033323,0.051232751,"Muskogee, Okmulgee, Wagoner (East) & McIntosh Counties",7730,5.1
40,1400,40_1400,4628.008993,0.03811973,"Garfield, Kay & Noble Counties--Enid City",4628,3.8
40,1501,40_1501,7211.541208,0.047910079,"Payne, Seminole, Creek (Southwest), Hughes & Okfuskee Counties--Stillwater City",7212,4.8
40,1601,40_1601,4552.127647,0.045517024,"Washington, Osage (North & West), Pawnee & Creek (Northwest) Counties",4552,4.6
45,101,45_101,9141.885955,0.046485074,Pickens & Oconee Counties--Easley & Clemson Cities,9142,4.6
45,102,45_102,3769.562363,0.034392316,Greenville County (North)--Greer City (North & West) & Taylors (Central & East),3770,3.4
45,103,45_103,8911.320677,0.051406011,Greenville County (North Central & Outside Greenville City)--Wade Hampton & Berea,8911,5.1
45,104,45_104,4701.800699,0.042113714,Greenville County (Central)--Greenville & Mauldin Cities,4702,4.2
45,105,45_105,7182.770202,0.046256416,"Greenville (South) & Laurens Counties--Simpsonville, Laurens & Clinton Cities",7183,4.6
45,200,45_200,8345.070359,0.043306757,Anderson County--Anderson City,8345,4.3
45,301,45_301,4638.552486,0.040158428,Spartanburg County (Central)--Spartanburg City,4639,4
45,302,45_302,9447.774643,0.053292189,Spartanburg County (Outside Spartanburg City)--Greer City (East),9448,5.3
45,400,45_400,7273.11843,0.046594486,"Cherokee, Newberry, Chester & Union Counties",7273,4.7
45,501,45_501,3733.380512,0.032988153,York County (West & Outside Rock Hill City),3733,3.3
45,502,45_502,5462.374406,0.043658521,York County (East)--Rock Hill City & Fort Mill Town,5462,4.4
45,601,45_601,6561.806291,0.038907614,Lexington (South & West) & Saluda Counties--Lexington Town & Red Bank,6562,3.9
45,602,45_602,4111.844832,0.03225179,"Lexington County (North & East)--West Columbia, Cayce Cities, Irmo Town & Seven Oaks",4112,3.2
45,603,45_603,5499.853849,0.031677619,Richland (North) & Fairfield Counties--Forest Acres City & Dentsville,5500,3.2
